    71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 71, 102, 102, 89, 127, 126, 122, 13, 89, 124, 122, 6, 126, 89, 8, 14, 15, 19, 2, 19, 4, 15, 89, 97, 45, 30, 37,
    30, 41, 36, 47, 45, 89, 45, 36, 89, 30, 49, 34, 45, 98, 71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 37, 36, 24, 26, 37, 89, 35, 46, 43, 24, 45, 34,
    36, 43, 89, 122, 15, 126, 17, 122, 11, 8, 20, 127, 30, 26, 45, 124, 26, 38, 30, 8, 46, 47, 51, 34, 51, 36, 47, 97,
    98, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 19, 125, 107, 127, 126, 122, 13, 20, 8, 46, 47, 51, 34, 51, 36,
    47, 89, 36, 47, 89, 124, 30, 45, 15, 36, 37, 30, 97, 98, 89, 59, 118, 89, 95, 8, 46, 47, 51, 34, 51, 36, 47, 95,
    89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 47,
    36, 36, 45, 89, 118, 89, 15, 36, 36, 45, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 47, 36, 36, 45, 89, 45,
    33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 38, 26, 41,
    89, 118, 89, 12, 36, 47, 32, 40, 41, 26, 24, 30, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97,
    95, 6, 26, 41, 95, 98, 71, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 30, 49, 34, 45, 9, 36, 40, 89, 118, 89,
    43, 34, 37, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 89, 118, 89, 43,
    34, 37, 71, 89, 89, 89, 89, 71, 89, 89, 89, 89, 102, 102, 89, 120, 26, 47, 26, 89, 106, 119, 89, 8, 24, 26, 43, 89,
    35, 34, 43, 34, 40, 33, 37, 34, 43, 30, 89, 29, 26, 47, 34, 89, 40, 30, 37, 46, 47, 46, 33, 89, 44, 36, 47, 32,
    40, 41, 26, 24, 30, 89, 29, 30, 40, 24, 30, 43, 29, 26, 43, 45, 40, 89, 97, 8, 30, 41, 30, 47, 45, 34, 89, 29,
    34, 89, 35, 26, 37, 37, 30, 43, 40, 107, 37, 46, 26, 98, 71, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43,
    24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 35, 36, 47, 89, 20, 101, 89, 36, 31, 39, 89, 34,
    43, 89, 34, 41, 26, 34, 47, 40, 97, 44, 36, 47, 32, 40, 41, 26, 24, 30, 119, 124, 30, 45, 125, 30, 40, 24, 30, 43,
    29, 26, 43, 45, 40, 97, 98, 98, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26,
    37, 89, 43, 26, 38, 30, 5, 36, 44, 30, 47, 89, 118, 89, 40, 45, 47, 34, 43, 28, 107, 37, 36, 44, 30, 47, 97, 36,
    31, 39, 107, 11, 26, 38, 30, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 97, 43, 26, 38,
    30, 5, 36, 44, 30, 47, 89, 118, 118, 89, 95, 35, 34, 43, 34, 43, 40, 33, 37, 34, 43, 30, 95, 89, 36, 47, 89, 43,
    26, 38, 30, 5, 36, 44, 30, 47, 89, 118, 118, 89, 95, 35, 34, 43, 34, 40, 33, 37, 34, 43, 30, 95, 98, 89, 26, 43,
    29, 89, 36, 31, 39, 119, 2, 40, 122, 97, 95, 127, 26, 40, 30, 9, 26, 47, 45, 95, 98, 89, 45, 33, 30, 43, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 89, 118, 89,
    36, 31, 39, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 49, 34, 45, 9, 36, 40, 89,
    118, 89, 36, 31, 39, 107, 9, 36, 40, 34, 45, 34, 36, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 31, 47, 30, 26, 32, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 98, 71, 71, 89, 89, 89, 89, 102, 102, 89, 120, 26,
    47, 26, 89, 111, 119, 89, 3, 26, 37, 37, 31, 26, 24, 32, 89, 32, 30, 89, 41, 30, 43, 28, 30, 24, 30, 32, 26, 43,
    89, 40, 41, 30, 40, 34, 35, 34, 32, 89, 38, 26, 41, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 30, 49, 34,
    45, 9, 36, 40, 89, 26, 43, 29, 89, 38, 26, 41, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 41, 24,
    26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34,
    35, 89, 38, 26, 41, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 15, 36, 36, 35, 45, 36,
    41, 1, 34, 45, 31, 36, 49, 95, 98, 89, 36, 47, 89, 38, 26, 41, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33,
    34, 37, 29, 97, 95, 15, 36, 36, 35, 45, 36, 41, 95, 98, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 89, 118, 89, 38, 26, 41, 119, 3, 34, 43,
    29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 15, 36, 36, 35, 45, 36, 41, 1, 34, 45, 31, 36, 49, 95, 98,
    89, 36, 47, 89, 38, 26, 41, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 15, 36, 36, 35,
    45, 36, 41, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 35, 34, 43,
    34, 40, 33, 9, 26, 47, 45, 119, 2, 40, 122, 97, 95, 6, 36, 29, 30, 37, 95, 98, 89, 45, 33, 30, 43, 89, 35, 34,
    43, 34, 40, 33, 9, 26, 47, 45, 89, 118, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 107, 9, 47, 34, 38, 26, 47,
    50, 9, 26, 47, 45, 89, 36, 47, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 119, 3, 34, 43, 29, 3, 34, 47, 40,
    45, 120, 33, 34, 37, 29, 12, 33, 34, 24, 33, 2, 40, 122, 97, 95, 127, 26, 40, 30, 9, 26, 47, 45, 95, 98, 89, 30,
    43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 35, 34, 43, 34, 40, 33,
    9, 26, 47, 45, 89, 45, 33, 30, 43, 89, 30, 49, 34, 45, 9, 36, 40, 89, 118, 89, 35, 34, 43, 34, 40, 33, 9, 26,
    47, 45, 107, 9, 36, 40, 34, 45, 34, 36, 43, 89, 30, 37, 40, 30, 89, 30, 49, 34, 45, 9, 36, 40, 89, 118, 89, 19,
    30, 24, 45, 36, 47, 104, 107, 43, 30, 44, 97, 104, 105, 114, 113, 107, 106, 115, 101, 89, 109, 110, 109, 107, 105, 109, 101, 89,
    102, 109, 114, 106, 113, 107, 108, 109, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 47, 30, 45, 46, 47, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 38, 26, 41, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34,
    37, 29, 97, 95, 1, 36, 36, 32, 40, 6, 30, 26, 45, 95, 98, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 89, 118, 89, 38, 26, 41, 119, 3, 34,
    43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 1, 36, 36, 32, 40, 6, 30, 26, 45, 95, 98, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 119,
    2, 40, 122, 97, 95, 6, 36, 29, 30, 37, 95, 98, 89, 45, 33, 30, 43, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45,
    89, 118, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 107, 9, 47, 34, 38, 26, 47, 50, 9, 26, 47, 45, 89, 36, 47,
    89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 12, 33,
    34, 24, 33, 2, 40, 122, 97, 95, 127, 26, 40, 30, 9, 26, 47, 45, 95, 98, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 89, 45, 33, 30,
    43, 89, 30, 49, 34, 45, 9, 36, 40, 89, 118, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 107, 9, 36, 40, 34, 45,
    34, 36, 43, 89, 30, 37, 40, 30, 89, 30, 49, 34, 45, 9, 36, 40, 89, 118, 89, 19, 30, 24, 45, 36, 47, 104, 107, 43,
    30, 44, 97, 106, 110, 109, 115, 107, 106, 111, 101, 89, 106, 110, 111, 107, 111, 106, 101, 89, 102, 108, 114, 115, 107, 108, 111, 98,
    89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 47, 30, 45, 46, 47, 43, 71,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    34, 35, 89, 122, 15, 126, 17, 122, 11, 8, 20, 120, 26, 24, 33, 30, 89, 26, 43, 29, 89, 122, 15, 126, 17, 122, 11, 8,
    20, 120, 26, 24, 33, 30, 107, 126, 49, 34, 45, 9, 36, 40, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 30, 49, 34, 45, 9, 36, 40, 89, 118, 89, 122, 15, 126, 17, 122, 11, 8, 20, 120, 26,
    24, 33, 30, 107, 126, 49, 34, 45, 9, 36, 40, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 89, 118, 89, 122, 15, 126, 17, 122, 11, 8, 20, 120, 26, 24, 33, 30, 107, 126,
    49, 34, 45, 9, 26, 47, 45, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 47, 30, 45, 46,
    47, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30,
    43, 29, 98, 71, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 30, 49, 34, 45,
    9, 36, 40, 89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71, 89, 89, 89, 89, 19, 125, 107, 20,
    5, 26, 40, 45, 3, 34, 43, 34, 40, 33, 9, 36, 40, 89, 89, 89, 89, 118, 89, 19, 125, 107, 20, 5, 26, 40, 45, 3,
    34, 43, 34, 40, 33, 9, 36, 40, 89, 36, 47, 89, 43, 34, 37, 71, 89, 89, 89, 89, 19, 125, 107, 20, 127, 30, 26, 45,
    8, 46, 47, 51, 34, 51, 36, 47, 125, 36, 43, 30, 89, 118, 89, 19, 125, 107, 20, 127, 30, 26, 45, 8, 46, 47, 51, 34,
    51, 36, 47, 125, 36, 43, 30, 89, 36, 47, 89, 35, 26, 37, 40, 30, 71, 89, 89, 89, 89, 34, 35, 89, 19, 125, 107, 20,
    127, 30, 26, 45, 8, 46, 47, 51, 34, 51, 36, 47, 125, 36, 43, 30, 89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43,
    89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 19, 125, 107, 20, 127, 30, 26, 45, 8, 46, 47, 51, 34, 51, 36, 47, 125, 36,
    43, 30, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 19, 125, 107, 20, 5, 26, 40, 45, 3, 34, 43, 34, 40, 33,
    9, 36, 40, 89, 89, 89, 89, 118, 89, 30, 49, 34, 45, 9, 36, 40, 71, 71, 89, 89, 89, 89, 45, 26, 40, 32, 107, 40,
    41, 26, 44, 43, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 45, 26, 40, 32,
    107, 29, 30, 37, 26, 50, 97, 109, 101, 89, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 34, 35, 89, 19, 125, 107, 20, 127, 30, 26, 45, 8, 46, 47, 51, 34, 51, 36, 47, 125, 36, 43, 30,
    89, 45, 33, 30, 43, 89, 19, 125, 107, 20, 127, 30, 26, 45, 8, 46, 47, 51, 34, 51, 36, 47, 125, 36, 43, 30, 89, 118,
    89, 35, 26, 37, 40, 30, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 98, 71, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 35, 36, 47, 89, 34, 89, 118, 89, 106, 101, 89, 106, 105, 89, 29, 36, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 15, 36, 36, 45, 89, 36, 47, 89, 43, 36, 45, 89, 15, 36, 36,
    45, 107, 9, 26, 47, 30, 43, 45, 89, 45, 33, 30, 43, 89, 31, 47, 30, 26, 32, 89, 30, 43, 29, 71, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 30, 51, 30, 43, 45, 89, 118, 89,
    28, 26, 38, 30, 119, 124, 30, 45, 8, 30, 47, 51, 34, 24, 30, 97, 95, 15, 30, 41, 37, 34, 24, 26, 45, 30, 29, 8,
    45, 36, 47, 26, 28, 30, 95, 98, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 15, 30, 38,
    36, 45, 30, 40, 95, 98, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 124, 26, 38, 30, 95,
    98, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 9, 37, 26, 50, 30, 47, 122, 24, 45, 34,
    36, 43, 126, 51, 30, 43, 45, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35,
    89, 30, 51, 30, 43, 45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 34, 35, 89, 30, 51, 30, 43, 45, 119, 2, 40, 122, 97, 95, 15, 30, 38, 36, 45, 30, 126, 51, 30, 43,
    45, 95, 98, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 30, 51, 30, 43, 45, 119, 3, 34, 47, 30, 8, 30, 47, 51, 30, 47, 97, 95, 126, 8, 120, 122, 9,
    126, 125, 95, 101, 89, 111, 105, 105, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 30, 37, 40, 30, 34, 35, 89, 30, 51, 30, 43, 45, 119, 2, 40, 122, 97, 95, 127, 34, 43, 29, 26, 31, 37, 30,
    126, 51, 30, 43, 45, 95, 98, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 51, 30, 43, 45, 119, 3, 34, 47, 30, 97, 95, 126, 8, 120, 122, 9, 126, 125,
    95, 101, 89, 111, 105, 105, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 98, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35,
    89, 35, 34, 47, 30, 45, 36, 46, 24, 33, 34, 43, 45, 30, 47, 30, 40, 45, 89, 26, 43, 29, 89, 35, 34, 43, 34, 40,
    33, 9, 26, 47, 45, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 41,
    24, 26, 37, 37, 97, 35, 46, 43, 24, 45, 34, 36, 43, 97, 98, 89, 35, 34, 47, 30, 45, 36, 46, 24, 33, 34, 43, 45,
    30, 47, 30, 40, 45, 97, 15, 36, 36, 45, 101, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 101, 89, 105, 98, 89, 30,
    43, 29, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46,
    43, 24, 45, 34, 36, 43, 97, 98, 89, 35, 34, 47, 30, 45, 36, 46, 24, 33, 34, 43, 45, 30, 47, 30, 40, 45, 97, 15,
    36, 36, 45, 101, 89, 35, 34, 43, 34, 40, 33, 9, 26, 47, 45, 101, 89, 106, 98, 89, 30, 43, 29, 98, 71, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35,
    89, 34, 89, 118, 118, 89, 106, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 15, 36, 36, 45, 107, 19, 30, 37, 36, 24, 34, 45, 50, 89, 118, 89, 19, 30, 24, 45, 36, 47, 104, 107, 55, 30, 47,
    36, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 30, 49, 34, 45, 9, 36, 40,
    89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 15, 36,
    36, 45, 107, 120, 3, 47, 26, 38, 30, 89, 118, 89, 120, 3, 47, 26, 38, 30, 107, 43, 30, 44, 97, 30, 49, 34, 45, 9,
    36, 40, 89, 96, 89, 19, 30, 24, 45, 36, 47, 104, 107, 43, 30, 44, 97, 105, 101, 89, 104, 101, 89, 105, 98, 98, 71, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 30, 43, 29, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 41, 24, 26, 37, 37, 97, 35, 46,
    43, 24, 45, 34, 36, 43, 97, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24,
    26, 37, 89, 33, 46, 38, 89, 118, 89, 5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47, 107, 120, 33, 26, 47, 26, 24, 45,
    30, 47, 89, 26, 43, 29, 89, 5, 36, 24, 26, 37, 9, 37, 26, 50, 30, 47, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47,
    119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 4, 35, 120, 37, 26, 40, 40, 97, 95, 1, 46, 38, 26,
    43, 36, 34, 29, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 33, 46,
    38, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 33,
    46, 38, 119, 6, 36, 51, 30, 13, 36, 97, 30, 49, 34, 45, 9, 36, 40, 98, 89, 102, 102, 71, 89, 89, 89, 89, 89, 89,
    89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43,
    29, 98, 71, 71, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 45, 26, 40, 32, 107, 44, 26, 34, 45, 97, 105, 107,
    111, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 30, 43, 29, 71, 89, 89, 89, 89, 30, 43, 29, 98, 71, 30, 43, 29, 71,
    71, 102, 102, 89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 71, 102, 102, 89, 127, 126, 122, 13, 89, 124, 122, 6, 126, 89, 0, 2, 5, 5, 126, 15, 89, 97, 26, 46, 45, 36, 89,
    24, 33, 26, 40, 30, 89, 99, 89, 26, 45, 45, 26, 24, 32, 89, 40, 46, 47, 51, 34, 51, 36, 47, 40, 98, 71, 102, 102,
    89, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118,
    118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 71, 37,
    36, 24, 26, 37, 89, 35, 46, 43, 24, 45, 34, 36, 43, 89, 122, 15, 126, 17, 122, 11, 8, 20, 127, 30, 26, 45, 124, 26,
    38, 30, 0, 34, 37, 37, 30, 47, 97, 98, 71, 89, 89, 89, 89, 34, 35, 89, 43, 36, 45, 89, 19, 125, 107, 127, 126, 122,
    13, 20, 0, 34, 37, 37, 30, 47, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 19, 125, 107, 20, 0, 34,
    37, 37, 30, 47, 13, 26, 47, 28, 30, 45, 89, 118, 89, 43, 34, 37, 112, 89, 47, 30, 45, 46, 47, 43, 71, 89, 89, 89,
    89, 30, 43, 29, 71, 89, 89, 89, 89, 34, 35, 89, 124, 30, 45, 15, 36, 37, 30, 97, 98, 89, 59, 118, 89, 95, 0, 34,
    37, 37, 30, 47, 95, 89, 45, 33, 30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 19, 125, 107, 20, 0, 34, 37, 37, 30,
    47, 13, 26, 47, 28, 30, 45, 89, 118, 89, 43, 34, 37, 112, 89, 47, 30, 45, 46, 47, 43, 71, 89, 89, 89, 89, 30, 43,
    29, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 47, 36, 36, 45, 89, 118, 89, 15, 36, 36, 45, 71, 89, 89, 89, 89,
    34, 35, 89, 43, 36, 45, 89, 47, 36, 36, 45, 89, 45, 33, 30, 43, 89, 47, 30, 45, 46, 47, 43, 89, 30, 43, 29, 71,
    71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 45, 26, 47, 28, 30, 45, 89, 89, 89, 89, 89, 89, 89, 89, 118, 89, 19,
    125, 107, 20, 0, 34, 37, 37, 30, 47, 13, 26, 47, 28, 30, 45, 71, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 43, 30,
    30, 29, 11, 30, 44, 13, 26, 47, 28, 30, 45, 89, 118, 89, 45, 47, 46, 30, 71, 89, 89, 89, 89, 34, 35, 89, 45, 26,
    47, 28, 30, 45, 89, 26, 43, 29, 89, 45, 26, 47, 28, 30, 45, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 89, 45, 33,
    30, 43, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36, 24, 26, 37, 89, 45, 47, 89, 118, 89, 45, 26, 47, 28, 30, 45,
    107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119, 3, 34, 43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 97, 95, 1,
    46, 38, 26, 43, 36, 34, 29, 15, 36, 36, 45, 9, 26, 47, 45, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 37, 36,
    24, 26, 37, 89, 45, 33, 89, 118, 89, 45, 26, 47, 28, 30, 45, 107, 120, 33, 26, 47, 26, 24, 45, 30, 47, 119, 3, 34,
    43, 29, 3, 34, 47, 40, 45, 120, 33, 34, 37, 29, 4, 35, 120, 37, 26, 40, 40, 97, 95, 1, 46, 38, 26, 43, 36, 34,
    29, 95, 98, 71, 89, 89, 89, 89, 89, 89, 89, 89, 34, 35, 89, 45, 47, 89, 26, 43, 29, 89, 45, 33, 89, 26, 43, 29,
    89, 45, 33, 107, 6, 26, 49, 1, 30, 26, 37, 45, 33, 89, 123, 89, 105, 89, 26, 43, 29, 89, 97, 45, 33, 107, 1, 30,
    26, 37, 45, 33, 89, 100, 89, 45, 33, 107, 6, 26, 49, 1, 30, 26, 37, 45, 33, 98, 89, 123, 89, 105, 107, 111, 110, 89,
